[116.8541680494642, 116.8541680494642, 116.8541680494642, 116.8541680494642, 103.2939674146506, 103.2939674146506, 97.84683016539633, 106.7144689924418, 106.7144689924418, 106.7144689924418, 110.5631560277558, 117.6470278738714, 117.6470278738714, 117.6470278738714, 117.6470278738714, 117.6470278738714, 109.189022310786, 127.2018420115889, 127.2018420115889, 127.2018420115889, 127.2018420115889, 127.2018420115889, 98.05236638233701, 98.05236638233701, 118.8455517315335, 118.8455517315335, 118.8455517315335, 120.3600158423305, 120.3600158423305, 120.3600158423305, 120.3600158423305, 123.8534572169531, 123.8534572169531, 123.8534572169531, 123.8534572169531, 123.8534572169531, 119.3433467534899, 119.3433467534899, 117.1800817536172, 117.0236252940332, 126.1304304319496, 126.1304304319496, 126.1304304319496, 126.1304304319496, 126.1304304319496, 104.5628664898235, 104.5628664898235, 103.1553970886893, 123.2365316133131, 123.2365316133131, 123.2365316133131, 123.2365316133131, 123.2365316133131, 102.989830638118, 127.8051127307321, 127.8051127307321, 127.8051127307321, 127.8051127307321, 127.8051127307321, 124.8150353187352, 124.8150353187352, 118.7510455033637, 118.7510455033637, 118.7510455033637, 123.5325762528431, 123.5325762528431, 123.5325762528431, 123.5325762528431, 123.5325762528431, 111.6412139839725, 111.6412139839725, 111.6412139839725, 115.7917334015778, 115.7917334015778, 125.3326690491056, 115.7917334015778, 115.7917334015778, 112.9365145615623, 114.4438599357684, 114.4438599357684, 114.4438599357684, 114.4438599357684, 115.7609247043811, 115.7609247043811, 119.7169112150029, 119.7169112150029, 119.7169112150029, 119.7169112150029, 119.7169112150029, 123.3497827593886, 123.3497827593886, 123.3497827593886, 123.3497827593886, 123.3497827593886, 119.4637960809587, 119.4637960809587, 112.7241829612709, 112.7241829612709, 127.9122617757686, 127.9122617757686;
  116.8541680494642, 116.8541680494642, 116.8541680494642, 116.8541680494642, 109.2096754535072, 109.2096754535072, 100.358046365735, 106.7144689924418, 106.7144689924418, 104.1525522928931, 106.7144689924418, 110.5631560277558, 110.5631560277558, 110.5631560277558, 110.5631560277558, 110.1893852092204, 109.189022310786, 120.2588146163058, 126.5333600862138, 126.5333600862138, 126.5333600862138, 126.5333600862138, 98.05236638233701, 98.05236638233701, 118.8455517315335, 118.8455517315335, 118.8455517315335, 120.3600158423305, 119.6476794987963, 119.6476794987963, 119.6476794987963, 123.8534572169531, 123.8534572169531, 123.8534572169531, 123.8534572169531, 123.8534572169531, 117.8085419931638, 117.8085419931638, 117.1800817536172, 117.8085419931638, 126.1304304319496, 126.1304304319496, 126.1304304319496, 126.1304304319496, 126.1304304319496, 104.5628664898235, 121.2262158702343, 104.5628664898235, 123.2365316133131, 123.2365316133131, 123.2365316133131, 115.8269766196508, 115.8269766196508, 102.989830638118, 127.8051127307321, 127.8051127307321, 127.8051127307321, 127.8051127307321, 127.8051127307321, 119.5020742332139, 119.5020742332139, 119.5020742332139, 119.5020742332139, 118.7510455033637, 123.5325762528431, 123.5325762528431, 123.5325762528431, 123.5325762528431, 123.5325762528431, 111.6412139839725, 111.6412139839725, 111.6412139839725, 115.7917334015778, 115.7917334015778, 125.3326690491056, 115.7917334015778, 115.7917334015778, 112.9365145615623, 114.4438599357684, 101.5286273640067, 114.4438599357684, 114.4438599357684, 115.7609247043811, 115.7609247043811, 119.7169112150029, 118.0456728899011, 118.0456728899011, 118.0456728899011, 118.0456728899011, 123.3497827593886, 123.3497827593886, 123.3497827593886, 123.3497827593886, 123.3497827593886, 119.4637960809587, 119.4637960809587, 112.7241829612709, 119.7911892113491, 127.9122617757686, 127.9122617757686;
  116.8541680494642, 111.6527099983398, 111.6527099983398, 109.2096754535072, 109.2096754535072, 109.2096754535072, 100.358046365735, 106.7144689924418, 106.7144689924418, 104.1525522928931, 110.5631560277558, 114.0207281557579, 116.2151826783943, 116.2151826783943, 116.2151826783943, 116.2151826783943, 113.307460752569, 120.2588146163058, 126.5333600862138, 126.5333600862138, 126.5333600862138, 126.5333600862138, 126.4387050450341, 119.1126788328027, 119.1126788328027, 118.8455517315335, 118.8455517315335, 120.3600158423305, 119.6476794987963, 119.6476794987963, 119.6476794987963, 120.3600158423305, 123.8534572169531, 123.8534572169531, 123.8534572169531, 123.8534572169531, 119.3433467534899, 117.8085419931638, 117.8085419931638, 122.5160468970492, 125.8473816035046, 125.8473816035046, 125.8473816035046, 125.8473816035046, 125.8473816035046, 104.5628664898235, 121.2262158702343, 104.5628664898235, 123.2365316133131, 123.2365316133131, 123.2365316133131, 122.1933773687158, 122.1933773687158, 115.8269766196508, 122.1933773687158, 122.1933773687158, 124.8150353187352, 124.8150353187352, 124.8150353187352, 119.5020742332139, 119.5020742332139, 119.5020742332139, 119.5020742332139, 118.7510455033637, 123.5325762528431, 123.5325762528431, 123.5325762528431, 123.5325762528431, 123.5325762528431, 110.6308611867248, 111.6412139839725, 111.6412139839725, 115.7917334015778, 115.7917334015778, 125.3326690491056, 125.3326690491056, 125.3326690491056, 125.3326690491056, 125.3326690491056, 114.4438599357684, 114.4438599357684, 114.4438599357684, 115.7609247043811, 115.7609247043811, 119.7169112150029, 118.0456728899011, 118.0456728899011, 118.0456728899011, 118.0456728899011, 123.3497827593886, 124.2425725084674, 124.2425725084674, 124.2740925019258, 124.2740925019258, 124.2425725084674, 119.4637960809587, 119.7911892113491, 119.7911892113491, 127.9122617757686, 127.9122617757686;
  111.6527099983398, 111.6527099983398, 109.2096754535072, 103.2939674146506, 109.2096754535072, 117.7666965633714, 117.7666965633714, 117.7666965633714, 117.7666965633714, 106.7144689924418, 110.5631560277558, 114.0207281557579, 116.2151826783943, 116.2151826783943, 116.2151826783943, 116.2151826783943, 113.307460752569, 120.2588146163058, 126.5333600862138, 126.5333600862138, 126.5333600862138, 126.5333600862138, 126.4387050450341, 119.1126788328027, 119.1126788328027, 116.4172209000972, 118.831526797427, 120.3600158423305, 119.6476794987963, 119.6476794987963, 119.6476794987963, 119.6476794987963, 105.9730623443368, 119.3433467534899, 119.3433467534899, 119.3433467534899, 119.3433467534899, 117.8085419931638, 117.8085419931638, 122.5160468970492, 125.8473816035046, 125.8473816035046, 125.8473816035046, 125.8473816035046, 125.8473816035046, 104.5628664898235, 121.2262158702343, 104.5628664898235, 123.2365316133131, 123.2365316133131, 123.2365316133131, 122.1933773687158, 122.1933773687158, 115.8269766196508, 115.8269766196508, 115.5300801462686, 115.5300801462686, 115.5300801462686, 121.2526436844769, 121.2526436844769, 121.2526436844769, 120.0775428939122, 120.0775428939122, 118.7510455033637, 120.0775428939122, 120.0775428939122, 119.4594695366565, 119.4594695366565, 119.4594695366565, 107.6656747673964, 110.6308611867248, 110.6308611867248, 115.0609555062864, 115.0609555062864, 125.3326690491056, 125.3326690491056, 125.3326690491056, 125.3326690491056, 125.3326690491056, 114.4438599357684, 114.4438599357684, 114.4438599357684, 114.4438599357684, 111.7694534218431, 119.7169112150029, 118.1258982798485, 118.1258982798485, 118.1258982798485, 118.1258982798485, 118.1258982798485, 124.2425725084674, 124.2425725084674, 124.2740925019258, 124.2740925019258, 124.2425725084674, 112.7241829612709, 119.7911892113491, 119.7911892113491, 127.9122617757686, 127.9122617757686;
  89.62135795895614, 105.7503347046002, 105.7503347046002, 105.7503347046002, 109.2096754535072, 117.7666965633714, 124.80615780395, 124.80615780395, 124.80615780395, 124.80615780395, 114.0207281557579, 104.1525522928931, 114.0207281557579, 114.0207281557579, 114.0207281557579, 113.7852228196467, 113.7852228196467, 113.7852228196467, 126.4387050450341, 126.4387050450341, 126.4387050450341, 126.4387050450341, 126.4387050450341, 119.1126788328027, 119.1126788328027, 116.4172209000972, 118.831526797427, 119.6476794987963, 118.831526797427, 118.831526797427, 118.831526797427, 102.2527230513951, 105.7171651895785, 110.4188705116501, 110.4188705116501, 113.2460155148031, 117.8085419931638, 113.2460155148031, 117.8085419931638, 122.5160468970492, 125.8473816035046, 125.8473816035046, 125.8473816035046, 125.8473816035046, 125.8473816035046, 121.2262158702343, 123.2703561088343, 123.2703561088343, 123.2703561088343, 123.2703561088343, 123.2703561088343, 116.9913768800955, 116.9913768800955, 116.9913768800955, 116.9913768800955, 116.9913768800955, 111.4370508944213, 111.4370508944213, 121.2526436844769, 121.2526436844769, 121.2526436844769, 121.2526436844769, 121.2526436844769, 113.7144493343357, 120.0775428939122, 120.0775428939122, 119.4594695366565, 119.4594695366565, 119.4594695366565, 107.6656747673964, 110.6308611867248, 110.6308611867248, 115.0609555062864, 115.0609555062864, 125.3326690491056, 125.3326690491056, 125.3326690491056, 125.3326690491056, 125.3326690491056, 123.9659438709601, 110.9236581459186, 110.9236581459186, 111.7694534218431, 111.7694534218431, 125.9005107498693, 118.1258982798485, 118.1258982798485, 118.1258982798485, 118.1258982798485, 118.1258982798485, 124.2425725084674, 124.2425725084674, 124.2740925019258, 124.2740925019258, 124.2425725084674, 119.7412342508252, 119.7911892113491, 119.7911892113491, 127.9122617757686, 127.9122617757686;
  92.85334710334303, 105.7503347046002, 109.2096754535072, 109.2096754535072, 109.2096754535072, 113.1119212633335, 124.80615780395, 124.80615780395, 124.80615780395, 124.80615780395, 124.6499534499799, 114.0207281557579, 114.0207281557579, 114.0207281557579, 114.0207281557579, 113.7852228196467, 113.7852228196467, 113.307460752569, 113.7852228196467, 113.307460752569, 125.7311148829921, 125.7311148829921, 125.7311148829921, 122.261001454644, 122.261001454644, 116.4172209000972, 116.4172209000972, 119.6476794987963, 116.4172209000972, 116.4172209000972, 102.2527230513951, 102.2527230513951, 105.7171651895785, 110.4188705116501, 110.4188705116501, 113.2460155148031, 113.2460155148031, 110.4188705116501, 116.6774623711632, 122.5160468970492, 125.8473816035046, 125.8473816035046, 125.8473816035046, 125.8473816035046, 125.8473816035046, 121.3012899052963, 123.2703561088343, 123.2703561088343, 123.2703561088343, 123.2703561088343, 123.3622622702668, 122.1933773687158, 122.1933773687158, 122.1933773687158, 122.1933773687158, 116.9913768800955, 111.4370508944213, 111.4370508944213, 121.2526436844769, 121.2526436844769, 121.2526436844769, 121.2526436844769, 121.2526436844769, 113.7144493343357, 119.0998812969405, 119.0998812969405, 119.0998812969405, 105.182165150652, 107.6656747673964, 105.182165150652, 105.182165150652, 105.182165150652, 107.6656747673964, 115.0609555062864, 115.0609555062864, 123.9659438709601, 123.9659438709601, 123.9659438709601, 123.9659438709601, 123.9659438709601, 110.9236581459186, 110.9236581459186, 111.7694534218431, 111.7694534218431, 125.9005107498693, 118.1258982798485, 118.1258982798485, 118.1258982798485, 118.1258982798485, 114.9976177580364, 114.9976177580364, 114.9976177580364, 124.2425725084674, 124.2425725084674, 124.2425725084674, 119.7412342508252, 119.7911892113491, 111.1910120339054, 106.9986690833871, 119.7911892113491;
  122.8406496224363, 122.8406496224363, 115.9870869799867, 113.1119212633335, 113.1119212633335, 115.9870869799867, 124.80615780395, 124.80615780395, 124.80615780395, 124.80615780395, 124.6499534499799, 122.6844377186665, 114.0207281557579, 114.0207281557579, 114.0207281557579, 113.8238954412672, 113.8238954412672, 113.7852228196467, 113.7852228196467, 113.307460752569, 125.7311148829921, 125.7311148829921, 125.7311148829921, 119.1126788328027, 119.1126788328027, 108.9729252717062, 108.9729252717062, 108.9729252717062, 108.9729252717062, 108.9729252717062, 101.6921204790324, 101.755084795243, 117.2514627434974, 117.2514627434974, 117.2514627434974, 117.2514627434974, 113.7510560450186, 108.0358059608071, 113.7510560450186, 117.1237875341934, 122.5160468970492, 122.5160468970492, 122.5160468970492, 121.6837541208626, 121.6837541208626, 121.3012899052963, 123.2703561088343, 123.2703561088343, 123.2703561088343, 123.2703561088343, 123.8401439795701, 122.1933773687158, 122.1933773687158, 122.1933773687158, 122.1933773687158, 117.5888794959516, 111.4370508944213, 115.2769304229713, 121.2526436844769, 121.2526436844769, 121.2526436844769, 121.2526436844769, 121.2526436844769, 112.3717227697003, 112.3717227697003, 112.1200593686213, 119.0998812969405, 105.182165150652, 107.6656747673964, 107.6656747673964, 107.6656747673964, 105.182165150652, 107.6656747673964, 115.0609555062864, 115.0609555062864, 123.9659438709601, 123.9659438709601, 123.9659438709601, 123.9659438709601, 123.9659438709601, 110.9236581459186, 110.9236581459186, 111.7694534218431, 111.7694534218431, 123.7991808581111, 123.7991808581111, 125.9005107498693, 125.9005107498693, 125.9005107498693, 118.212906695049, 124.2425725084674, 118.212906695049, 124.2425725084674, 124.2425725084674, 124.2425725084674, 119.7412342508252, 119.7412342508252, 106.9986690833871, 106.0819920570608, 106.9986690833871;
  122.8406496224363, 122.8406496224363, 115.9870869799867, 115.9870869799867, 115.9870869799867, 121.3618420509001, 127.6100372450069, 127.6100372450069, 127.6100372450069, 127.6100372450069, 124.80615780395, 122.6844377186665, 101.991859509938, 113.5258109033509, 113.8238954412672, 113.8238954412672, 113.8238954412672, 113.8238954412672, 113.7852228196467, 108.938424198574, 110.8714773218939, 110.8714773218939, 108.1152598072617, 108.1152598072617, 108.1152598072617, 108.1152598072617, 104.1194690290607, 108.9729252717062, 123.6596296551312, 123.6596296551312, 123.6596296551312, 123.6596296551312, 119.8466158937169, 117.2514627434974, 117.2514627434974, 117.2514627434974, 112.2445748258297, 108.0358059608071, 108.0358059608071, 105.8888186830578, 117.1237875341934, 121.3012899052963, 121.3012899052963, 121.6837541208626, 121.6837541208626, 121.3012899052963, 123.2703561088343, 123.2703561088343, 123.2703561088343, 123.2703561088343, 123.8401439795701, 121.2274589822267, 121.2274589822267, 121.2274589822267, 122.2044907332166, 117.5888794959516, 111.4370508944213, 122.2044907332166, 123.563261667439, 123.563261667439, 123.563261667439, 123.563261667439, 121.2526436844769, 112.3717227697003, 112.3717227697003, 112.1200593686213, 119.0998812969405, 110.3896187841108, 110.3896187841108, 105.182165150652, 105.182165150652, 104.007912707986, 96.29029848671645, 104.007912707986, 106.0949816600373, 118.576486240778, 118.576486240778, 118.576486240778, 116.534150978955, 116.534150978955, 111.8624069590611, 111.8624069590611, 111.8624069590611, 111.8624069590611, 123.7991808581111, 123.7991808581111, 125.9005107498693, 125.9005107498693, 125.9005107498693, 124.2170259509452, 124.2170259509452, 118.212906695049, 119.0624500772473, 119.0624500772473, 119.0624500772473, 119.0624500772473, 119.0624500772473, 108.1915937365105, 108.1915937365105, 106.9986690833871;
  122.8406496224363, 122.8406496224363, 122.8406496224363, 122.7244190744793, 121.3618420509001, 115.9870869799867, 124.80615780395, 124.80615780395, 124.80615780395, 124.80615780395, 124.80615780395, 122.6844377186665, 101.991859509938, 113.5258109033509, 113.8238954412672, 113.8238954412672, 113.8238954412672, 113.8238954412672, 113.7852228196467, 108.938424198574, 110.8714773218939, 110.8714773218939, 108.1152598072617, 108.1152598072617, 120.7815169097314, 108.9729252717062, 108.9729252717062, 120.7815169097314, 123.6596296551312, 123.6596296551312, 123.6596296551312, 123.6596296551312, 119.8466158937169, 117.2514627434974, 117.2514627434974, 117.2514627434974, 112.2445748258297, 107.8459429522724, 107.8459429522724, 105.8888186830578, 101.3899897575325, 118.2703161339653, 118.2703161339653, 121.3012899052963, 121.3012899052963, 121.3012899052963, 123.2703561088343, 123.2703561088343, 123.2703561088343, 123.2703561088343, 123.8401439795701, 121.2274589822267, 121.2274589822267, 121.2274589822267, 122.2044907332166, 117.5888794959516, 104.1838158048018, 122.2044907332166, 123.563261667439, 123.563261667439, 123.563261667439, 123.563261667439, 121.1521668653512, 119.4596744329078, 119.4596744329078, 119.0998812969405, 120.1342042324037, 120.1342042324037, 120.1342042324037, 105.182165150652, 105.182165150652, 104.007912707986, 104.007912707986, 104.7136475439946, 106.0949816600373, 118.576486240778, 118.576486240778, 118.576486240778, 116.534150978955, 116.534150978955, 111.8624069590611, 111.8624069590611, 111.8624069590611, 111.8624069590611, 123.7991808581111, 123.7991808581111, 125.9005107498693, 125.9005107498693, 125.9005107498693, 124.2170259509452, 124.2170259509452, 118.212906695049, 119.0624500772473, 119.0624500772473, 119.0624500772473, 119.0624500772473, 119.0624500772473, 113.4908047866957, 113.4908047866957, 115.5531299866219;
  122.8406496224363, 122.8406496224363, 122.8406496224363, 122.7244190744793, 125.6753269709488, 121.3618420509001, 125.6753269709488, 125.6753269709488, 125.6753269709488, 124.6499534499799, 124.6499534499799, 122.6844377186665, 108.5343767224236, 113.8238954412672, 117.3212869652091, 117.3212869652091, 117.3212869652091, 118.731698714569, 118.731698714569, 118.227053273828, 124.5803322916446, 124.5803322916446, 118.227053273828, 118.227053273828, 120.7815169097314, 113.8527208607915, 104.1194690290607, 120.7815169097314, 123.6596296551312, 123.6596296551312, 123.6596296551312, 123.6596296551312, 119.8466158937169, 119.0888331230921, 117.2514627434974, 117.2514627434974, 113.7510560450186, 113.7510560450186, 113.7510560450186, 107.8459429522724, 107.8459429522724, 118.2703161339653, 118.2703161339653, 118.2703161339653, 118.2703161339653, 118.2703161339653, 113.762684894247, 113.762684894247, 113.762684894247, 121.2274589822267, 123.8401439795701, 121.2274589822267, 121.2274589822267, 121.2274589822267, 122.2044907332166, 122.2044907332166, 122.2044907332166, 123.5898184495072, 123.5898184495072, 123.5898184495072, 121.1521668653512, 121.1521668653512, 119.4596744329078, 119.4596744329078, 119.4596744329078, 119.0998812969405, 120.1342042324037, 120.1342042324037, 120.1342042324037, 105.182165150652, 105.182165150652, 104.007912707986, 104.007912707986, 112.7946277451671, 118.576486240778, 118.576486240778, 118.576486240778, 118.576486240778, 116.534150978955, 115.0243308015408, 111.8624069590611, 111.8624069590611, 111.8624069590611, 111.8624069590611, 110.807680241013, 113.9632131227659, 113.9632131227659, 124.2170259509452, 124.2170259509452, 124.2170259509452, 124.2170259509452, 118.212906695049, 117.172626222603, 117.172626222603, 117.172626222603, 117.172626222603, 117.172626222603, 115.1688335202496, 115.1688335202496, 115.5531299866219;
